mktime,co2,temp,humidity

 sensirion,sensor_id=310BA co2=1694.880371,temp=27.432671,humidity=57.409668 946684801
 sensirion,sensor_id=310BA co2=1686.911133,temp=27.419319,humidity=56.201172 946684806
 sensirion,sensor_id=310BA co2=1689.017090,temp=27.491417,humidity=55.963135 946684812
 sensirion,sensor_id=310BA co2=1670.051758,temp=27.518120,humidity=55.355835 946684817
 sensirion,sensor_id=310BA co2=1671.604004,temp=27.504768,humidity=54.678345 946684822
 sensirion,sensor_id=310BA co2=1689.755859,temp=27.531471,humidity=55.189514 946684827
 sensirion,sensor_id=310BA co2=1699.348145,temp=27.475395,humidity=55.056763 946684832
 sensirion,sensor_id=310BA co2=1702.220703,temp=27.518120,humidity=54.759216 946684837
 946684801, 1697.349609, 27.745094, 54.351807
 946684806, 1706.561523, 27.745094, 54.704285
 946684812, 1701.098145, 27.803848, 54.948425
 946684817, 1699.201172, 27.803848, 54.678345
 946684822, 1702.864258, 27.830551, 54.467773
 946684827, 1714.247070, 27.830551, 54.750061
 946684832, 1716.708984, 27.873276, 54.292297
 946684837, 1725.009766, 27.846573, 54.005432
 946684842, 1729.557617, 27.830551, 53.945923
 946684847, 1730.590820, 27.859924, 54.154968
 946684852, 1749.784180, 27.803848, 54.507446
 946684857, 1742.325684, 27.830551, 54.545593
 946684862, 1738.176270, 27.846573, 54.425049
 946684867, 1745.177246, 27.859924, 54.246521
 946684872, 1743.432129, 27.859924, 54.699707
 946684877, 1752.917969, 27.846573, 54.470825
 946684882, 1756.248047, 27.859924, 54.269409
 946684887, 1759.965820, 27.902649, 54.183960
 946684801, 1808.701660, 27.774475, 54.536438
 946684819, 1817.749512, 27.916000, 54.502869
 946684836, 1829.730957, 27.929352, 53.678894
 946684854, 1826.178711, 28.028152, 53.536987
 946684872, 1846.552246, 27.929352, 53.973389
 946684889, 1843.180664, 27.715721, 53.669739
 946684801, 628.337891, 24.214920, 45.942688
 1698179412, 620.745361, 24.313728, 45.498657
 1698179432, 617.246338, 24.356453, 45.394897
 1698179453, 614.111816, 24.383156, 45.228577
 1698179473, 613.271729, 24.399178, 45.243835
 1698179494, 647.848145, 24.412529, 46.826172
 1698179514, 691.894775, 24.471275, 45.275879
 946684801, 1257.426270, 25.817123, 54.248047
 1698182201, 1297.935059, 26.145569, 52.635193
 1698182221, 1299.292480, 26.158920, 52.590942
 1698182242, 1286.508789, 26.369881, 52.297974
 1698182262, 1282.961426, 26.538109, 51.922607
 1698182283, 1278.370605, 26.610207, 51.057434
 1698182304, 1266.752441, 26.711678, 50.817871
 1698182324, 1261.842285, 26.767761, 50.776672
 1698182345, 1252.736328, 26.823837, 50.819397
 1698182365, 1244.473633, 26.853210, 50.776672
 1698182386, 1240.919922, 26.879913, 50.721741
 1698182406, 1234.360840, 26.952011, 50.242615
 1698182427, 1215.399902, 27.021439, 49.949646
 1698182447, 1207.002441, 26.952011, 50.132751
 1698182468, 1202.297363, 26.922638, 50.325012
 1698182489, 1202.595703, 26.978714, 50.309753
 1698182509, 1214.633301, 26.922638, 50.653076
 1698182530, 1210.697266, 26.994736, 50.480652
 1698182550, 1214.625000, 27.050812, 50.451660
 1698182571, 1222.654297, 27.093536, 50.373840
 1698182591, 1225.913574, 27.149612, 49.664307
 1698182612, 1226.331543, 27.176315, 49.578857
 1698182632, 1233.499023, 27.149612, 49.748230
 1698182653, 1239.397949, 27.120239, 50.071716
 1698182674, 1251.175293, 27.264442, 49.981689
 1698182694, 1340.788574, 27.221710, 50.073242
 1698182715, 1331.833984, 27.277794, 50.094604
 1698182735, 1359.304688, 27.251091, 50.173950
 1698182756, 1391.525391, 27.264442, 50.286865
 1698182776, 1405.604492, 27.264442, 50.457764
 1698182796, 1417.508789, 27.277794, 50.570679
 1698182817, 1439.833008, 27.293816, 50.497437
 1698182838, 1455.418945, 27.277794, 50.617981
 1698182858, 1463.697754, 27.349892, 49.395752
 1698182878, 1275.634766, 27.333870, 47.274780
 1698182899, 1218.004395, 27.208359, 47.528076
 1698182919, 1207.591797, 27.120239, 47.880554
 1698182940, 1200.624512, 27.106888, 48.208618
 1698182960, 1195.730957, 27.021439, 48.365784
 1698182981, 1187.869141, 27.021439, 48.439026
 1698183001, 1182.311523, 26.952011, 48.712158
 1698183022, 1177.627930, 26.994736, 48.643494
 1698183042, 1179.943848, 26.952011, 48.904419
 1698183063, 1177.777344, 27.021439, 48.890686
 1698183083, 1177.381348, 27.008087, 48.767090
 1698183104, 1175.891602, 26.994736, 49.006653
 1698183124, 1176.488281, 26.922638, 49.047852
 1698183145, 1170.558105, 26.978714, 48.995972
 1698183165, 1168.962402, 27.021439, 48.864746
 1698183186, 1167.700195, 27.021439, 48.890686
 1698183206, 1166.385254, 27.050812, 48.918152
 1698183227, 1165.655273, 27.050812, 48.869324
 1698183247, 1164.422363, 27.008087, 48.937988
 1698183268, 1163.809570, 27.021439, 48.913574
 1698183288, 1164.309570, 27.034790, 48.941040
 1698183309, 1162.834961, 27.008087, 48.960876
 1698183329, 1153.247559, 27.008087, 49.023438
 1698183350, 1157.333008, 27.008087, 48.986816
 1698183370, 1156.662109, 27.050812, 48.895264
 1698183391, 1157.392090, 27.050812, 48.785400
 1698183411, 1153.435547, 27.106888, 48.791504
 1698183432, 1150.708496, 27.077515, 48.666382
 1698183452, 1147.779785, 27.133591, 48.649597
 1698183473, 1150.424316, 27.093536, 48.667908
 1698183493, 1146.930176, 27.077515, 48.776245
 1698183514, 1145.062988, 27.149612, 48.516846
 1698183534, 1142.607422, 27.162964, 48.483276
 1698183555, 1137.615723, 27.120239, 48.501587
 1698183576, 1137.437012, 27.149612, 48.471069
 1698183597, 1134.278809, 27.192337, 48.475647
 1698183617, 1131.540039, 27.192337, 48.304749
 1698183637, 1130.247070, 27.106888, 48.535156
 1698183658, 1119.323730, 27.149612, 48.396301
 1698183678, 1112.009277, 27.221710, 48.233032
 1698183699, 1112.181641, 27.221710, 48.112488
 1698183719, 1109.922852, 27.162964, 48.263550
 1698183740, 1111.831055, 27.192337, 48.219299
 1698183760, 1108.044434, 27.149612, 48.164368
 1698183781, 1104.833496, 27.120239, 48.355103
 1698183801, 1102.356445, 27.106888, 48.194885
 1698183822, 1096.854004, 27.093536, 48.242188
 1698183842, 1097.168457, 27.162964, 48.191833
 1698183863, 1102.987305, 27.120239, 48.173523
 1698183883, 1096.730469, 27.133591, 48.136902
 1698183904, 1097.521484, 27.176315, 47.975159
 1698183924, 1096.936035, 27.162964, 48.008728
 1698183945, 1094.336914, 27.208359, 47.966003
 1698183965, 1093.434570, 27.221710, 47.747803
 1698183986, 1091.465820, 27.162964, 47.851563
 1698184006, 1089.619141, 27.192337, 47.805786
 1698184027, 1089.276367, 27.162964, 47.775269
 1698184047, 1090.159668, 27.221710, 47.601318
 1698184068, 1088.485840, 27.208359, 47.576904
 1698184088, 1087.562500, 27.162964, 47.631836
 1698184109, 1083.551758, 27.221710, 47.601318
 1698184129, 1080.445313, 27.208359, 47.454834
 1698184150, 1076.948730, 27.192337, 47.453308
 1698184170, 1076.539063, 27.120239, 47.613525
 1698184191, 1071.241699, 27.120239, 47.587585
 1698184211, 1069.604492, 27.093536, 47.645569
 1698184231, 1066.780273, 27.149612, 47.494507
 1698184252, 1068.032227, 27.077515, 47.512817
 1698184272, 1062.437500, 27.149612, 47.434998
 1698184293, 1059.069824, 27.162964, 47.303772
 1698184313, 1060.743164, 27.176315, 47.303772
 1698184334, 1057.769043, 27.162964, 47.206116
 1698184354, 1056.249023, 27.235062, 47.042847
 1698184375, 1056.066895, 27.208359, 47.100830
 1698184395, 1050.011230, 27.133591, 47.164917
 1698184416, 1047.943359, 27.149612, 47.082520
 1698184436, 1041.398438, 27.208359, 47.074890
 1698184457, 1043.777344, 27.133591, 47.128296
 1698184477, 1040.551270, 27.106888, 47.160339
 1698184498, 1040.189941, 27.093536, 47.123718
 1698184518, 1040.830078, 27.106888, 47.015381
 1698184539, 1037.901855, 27.093536, 46.928406
 1698184559, 1034.076660, 27.077515, 47.120667
 1698184580, 1022.971436, 27.093536, 46.940613
 1698184600, 1026.456543, 27.050812, 46.946716
 1698184622, 1023.491455, 27.050812, 46.932983
 1698184642, 1023.941650, 27.050812, 46.873474
 1698184662, 1023.031738, 26.965363, 46.997070
 1698184683, 1018.860840, 26.994736, 47.001648
 1698184703, 1020.432617, 26.935989, 47.018433
 1698184724, 1019.533936, 26.952011, 46.945190
 1698184744, 1020.309082, 26.978714, 46.900940
 1698184765, 1017.877441, 26.978714, 46.853638
 1698184785, 1015.229492, 27.008087, 46.745300
 1698184806, 1013.330811, 26.952011, 46.859741
 1698184826, 1011.522461, 27.021439, 46.676636
 1698184847, 1014.858887, 26.952011, 46.667480
 1698184867, 1009.329346, 26.994736, 46.635437
 1698184888, 1004.403320, 26.935989, 46.603394
 1698184908, 1003.261475, 26.922638, 46.697998
 1698184929, 1002.998291, 26.922638, 46.734619
 1698184950, 1002.862305, 26.909286, 46.514893
 1698184970, 1001.916504, 26.978714, 46.475220
 1698184990, 999.396973, 27.008087, 46.333313
 1698185011, 997.929688, 27.021439, 46.372986
 1698185031, 993.386963, 27.050812, 46.166992
 1698185052, 991.644531, 27.050812, 46.022034
 1698185072, 991.573730, 27.106888, 46.003723
 1698185093, 979.086670, 27.120239, 45.970154
 1698185113, 977.367188, 27.077515, 45.928955
 1698185134, 973.677734, 27.192337, 45.736694
 1698185154, 972.605713, 27.176315, 45.686340
 1698185175, 973.173096, 27.208359, 45.651245
 1698185195, 976.479736, 27.192337, 45.614624
 1698185216, 978.197510, 27.221710, 45.555115
 1698185236, 975.914063, 27.162964, 45.610046
 1698185257, 977.463379, 27.221710, 45.495605
 1698185277, 975.494385, 27.235062, 45.458984
 1698185298, 976.149170, 27.176315, 45.466614
 1698185318, 971.831543, 27.162964, 45.413208
 1698185339, 966.644775, 27.221710, 45.361328
 1698185359, 964.113770, 27.208359, 45.298767
 1698185380, 959.479248, 27.176315, 45.307922
 1698185400, 957.001465, 27.106888, 45.407104
 1698185421, 956.580811, 27.133591, 45.326233
 1698185442, 954.455322, 27.162964, 45.233154
 1698185462, 954.388184, 27.162964, 45.123291
 1698185482, 953.874512, 27.162964, 45.220947
 1698185503, 952.614502, 27.093536, 45.321655
 1698185524, 952.237305, 27.034790, 45.448303
 1698185544, 945.030762, 27.008087, 45.578003
 1698185565, 941.283691, 26.978714, 45.429993
 1698185586, 943.302246, 27.034790, 45.362854
 1698185607, 939.550293, 26.994736, 45.358276
 1698185627, 937.619629, 27.021439, 45.265198
 1698185648, 938.041016, 27.034790, 45.230103
 1698185668, 938.347900, 26.952011, 45.280457
 1698185689, 937.131348, 27.008087, 45.248413
 1698185710, 935.837891, 26.994736, 45.138550
 1698185730, 932.472168, 26.909286, 45.384216
 1698185751, 929.935791, 26.895935, 45.274353
 1698185772, 925.823242, 26.922638, 45.202637
 1698185792, 925.109375, 26.935989, 45.278931
 1698185813, 926.346436, 26.879913, 45.257568
 1698185834, 924.857666, 26.879913, 45.307922
 1698185854, 925.709229, 26.837189, 45.339966
 1698185875, 923.383057, 26.781113, 45.367432
 1698185895, 922.148438, 26.797134, 45.307922
 1698185916, 920.125000, 26.767761, 45.379639
 1698185937, 917.147217, 26.810486, 45.214844
 1698185957, 912.784668, 26.853210, 45.219421
 1698185977, 912.869141, 26.797134, 45.237732
 1698185998, 912.873535, 26.754410, 45.353699
 1698186018, 909.256104, 26.781113, 45.184326
 1698186039, 910.034424, 26.754410, 45.170593
 1698186059, 909.972168, 26.754410, 45.269775
 1698186080, 910.100586, 26.781113, 45.114136
 1698186100, 903.037598, 26.823837, 44.982910
 1698186121, 905.997314, 26.810486, 45.019531
 1698186141, 901.595703, 26.797134, 44.995117
 1698186162, 900.572754, 26.711678, 45.104980
 1698186182, 894.859375, 26.738380, 45.095825
 1698186203, 891.594482, 26.797134, 44.955444
 1698186223, 889.647705, 26.767761, 44.964600
 1698186244, 888.536377, 26.781113, 44.905090
 1698186264, 890.727051, 26.781113, 44.894409
 1698186285, 889.261719, 26.810486, 44.775391
 1698186305, 883.468750, 26.837189, 44.680786
 1698186326, 880.718750, 26.797134, 44.689941
 1698186346, 879.307861, 26.853210, 44.635010
 1698186367, 878.704346, 26.879913, 44.456482
 1698186387, 876.167236, 26.853210, 44.500732
 1698186408, 875.639893, 26.866562, 44.454956
 1698186431, 877.872803, 26.797134, 44.419861
 1698186451, 876.248047, 26.781113, 44.578552
 1698186472, 877.349854, 26.767761, 44.564819
 1698186492, 874.962402, 26.738380, 44.561768
 1698186513, 873.541748, 26.738380, 44.500732
 1698186533, 867.988281, 26.754410, 44.502258
 1698186554, 865.252197, 26.725029, 44.497681
 1698186574, 866.464111, 26.754410, 44.441223
 1698186595, 867.759766, 26.738380, 44.427490
 1698186615, 864.796143, 26.725029, 44.424438
 1698186636, 865.311035, 26.668953, 44.432068
 1698186656, 862.027344, 26.698326, 44.422913
 1698186677, 861.880615, 26.652931, 44.415283
 1698186697, 859.227783, 26.652931, 44.464111
 1698186718, 854.404541, 26.668953, 44.404602
 1698186738, 858.505127, 26.623558, 44.314575
 1698186759, 856.717529, 26.738380, 44.281006
 1698186779, 859.122803, 26.636909, 44.415283
 1698186800, 851.336914, 26.682304, 44.250488
 1698186820, 850.777832, 26.725029, 44.181824
 1698186841, 848.694824, 26.725029, 44.097900
 1698186861, 847.528076, 26.652931, 44.319153
 1698186881, 846.646729, 26.636909, 44.171143
 1698186902, 842.983887, 26.668953, 44.102478
 1698186923, 843.850098, 26.738380, 43.978882
 1698186943, 841.716064, 26.781113, 43.870544
 1698186964, 842.305176, 26.738380, 43.978882
 1698186984, 840.617920, 26.767761, 43.859863
 1698187005, 841.777100, 26.797134, 43.801880
 1698187025, 843.147949, 26.767761, 43.833923
 1698187046, 842.835205, 26.810486, 43.682861
 1698187066, 847.271240, 26.810486, 43.644714
 1698187087, 845.995361, 26.837189, 43.536377
 1698187107, 844.861572, 26.866562, 43.540955
 1698187128, 841.696777, 26.853210, 43.504333
 1698187148, 840.505615, 26.879913, 43.431091
 1698187169, 839.766113, 26.879913, 43.380737
 1698187189, 847.475342, 26.853210, 43.415833
 1698187210, 839.607178, 26.823837, 43.502808
 1698187230, 839.512207, 26.879913, 43.315125
 1698187252, 838.939697, 26.895935, 43.316650
 1698187273, 834.346680, 26.965363, 43.127441
 1698187293, 833.182861, 26.978714, 43.063354
 1698187314, 830.079102, 26.978714, 43.035889
 1698187334, 828.998047, 26.952011, 42.926025
 1698187355, 828.881104, 26.935989, 43.124390
 1698187375, 826.250488, 26.922638, 43.109131
 1698187396, 823.025391, 26.952011, 42.980957
 1698187416, 824.588623, 26.895935, 43.023682
 1698187438, 824.392578, 26.952011, 43.005371
 1698187459, 822.495605, 26.952011, 42.858887
 1698187479, 821.179688, 26.909286, 42.843628
 1698187500, 821.226563, 26.866562, 42.944336
 1698187520, 819.914795, 26.895935, 42.881775
 1698187541, 820.968018, 26.935989, 42.872620
 1698187561, 818.452637, 26.922638, 42.922974
 1698187582, 817.292236, 26.866562, 42.877197
 1698187602, 813.827881, 26.866562, 42.955017
 1698187623, 813.344971, 26.895935, 42.816162
 1698187643, 813.528809, 26.797134, 43.000793
 1698187664, 810.985352, 26.810486, 42.898560
 1698187684, 806.956543, 26.853210, 42.955017
 1698187705, 807.932373, 26.866562, 42.811584
 1698187725, 809.095947, 26.810486, 42.843628
 1698187746, 805.837646, 26.853210, 42.822266
 1698187766, 804.386719, 26.866562, 42.758179
 1698187786, 802.496582, 26.837189, 42.648315
 1698187807, 798.784668, 26.823837, 42.753601
 1698187827, 797.596436, 26.823837, 42.726135
 1698187848, 799.606445, 26.810486, 42.660522
 1698187868, 799.053711, 26.754410, 42.706299
 1698187889, 796.668701, 26.767761, 42.785645
 1698187909, 795.329834, 26.767761, 42.680359
 1698187930, 796.418457, 26.823837, 42.610168
 1698187950, 799.586670, 26.810486, 42.634583
 1698187971, 798.866211, 26.767761, 42.564392
 1698187991, 798.250000, 26.767761, 42.642212
 1698188012, 793.127441, 26.767761, 42.628479
 1698188032, 789.214600, 26.797134, 42.436218
 1698188053, 787.234863, 26.781113, 42.510986
 1698188073, 784.892578, 26.823837, 42.477417
 1698188094, 785.596436, 26.781113, 42.500305
 1698188114, 784.270264, 26.866562, 42.350769
 1698188135, 787.148926, 26.823837, 42.318726
 1698188155, 782.847900, 26.853210, 42.268372
 1698188176, 782.323242, 26.767761, 42.350769
 1698188196, 781.285889, 26.810486, 42.317200
 1698188217, 781.355469, 26.837189, 42.268372
 1698188237, 782.801514, 26.797134, 42.474365
 1698188258, 782.187500, 26.767761, 42.655945
 1698188278, 780.419434, 26.711678, 43.003845
 1698188299, 776.248047, 26.668953, 43.196106
 1698188319, 775.449219, 26.682304, 43.292236
 1698188340, 777.992432, 26.711678, 43.452454
 1698188360, 778.283203, 26.738380, 43.586731
 1698188381, 780.972168, 26.738380, 43.722534
 1698188401, 777.856689, 26.711678, 43.878174
 1698188422, 774.895752, 26.725029, 44.010925
 1698188442, 776.744873, 26.698326, 44.180298
 1698188463, 774.474609, 26.636909, 44.451904
 1698188483, 772.260254, 26.698326, 44.459534
 1698188504, 773.037598, 26.682304, 44.615173
 1698188524, 775.394775, 26.668953, 44.807434
 1698188545, 773.463623, 26.698326, 44.834900
 1698188565, 771.583740, 26.682304, 44.978333
 1698188586, 768.696533, 26.698326, 45.101929
 1698188606, 770.902832, 26.652931, 45.266724
 1698188627, 766.495850, 26.652931, 45.425415
 1698188647, 764.312500, 26.725029, 45.434570
 1698188668, 760.919434, 26.725029, 45.507813
 1698188688, 761.829102, 26.725029, 45.628357
 1698188709, 762.012207, 26.797134, 45.663452
 1698188729, 762.173828, 26.767761, 45.756531
 1698188750, 759.045898, 26.711678, 46.076965
 1698188770, 757.154053, 26.767761, 46.095276
 1698188791, 755.631104, 26.767761, 46.121216
 1698188811, 756.708496, 26.797134, 46.148682
 1698188832, 757.309326, 26.823837, 46.157837
 1698188852, 754.632813, 26.866562, 46.264648
 1698188873, 752.271973, 26.781113, 46.524048
 1698188893, 748.192139, 26.810486, 46.588135
 1698188913, 749.549316, 26.866562, 46.534729
 1698188934, 747.980469, 26.810486, 46.708679
 1698188955, 751.158936, 26.781113, 46.972656
 1698188975, 748.234375, 26.754410, 47.128296
 1698188996, 745.906006, 26.781113, 47.166443
 1698189016, 745.338867, 26.797134, 47.157288
 1698189036, 745.132324, 26.823837, 47.293091
 1698189057, 742.527588, 26.837189, 47.404480
 1698189077, 743.338379, 26.810486, 47.389221
 1698189098, 743.551270, 26.823837, 47.526550
 1698189118, 745.222656, 26.866562, 47.508240
 1698189139, 741.783203, 26.909286, 47.633362
 1698189159, 741.605957, 26.895935, 47.633362
 1698189180, 743.743652, 26.879913, 47.789001
 1698189200, 741.588379, 26.895935, 47.898865
 1698189221, 741.274170, 26.879913, 47.911072
 1698189241, 741.958008, 26.866562, 48.176575
 1698189262, 740.053955, 26.895935, 48.190308
 1698189282, 739.569092, 26.922638, 47.962952
 1698189303, 739.749268, 26.909286, 47.816467
 1698189323, 738.286865, 26.909286, 47.645569
 1698189344, 741.103760, 26.909286, 47.402954
 1698189364, 740.810303, 26.895935, 47.216797
 1698189385, 739.588867, 26.922638, 47.038269
 1698189405, 739.168945, 26.909286, 46.844482
 1698189426, 736.595459, 26.922638, 46.662903
 1698189446, 734.948975, 26.922638, 46.455383
 1698189467, 734.278809, 26.922638, 46.347046
 1698189487, 731.507813, 26.909286, 46.139526
 1698189508, 729.790771, 26.810486, 46.199036
 1698189528, 729.752930, 26.853210, 46.070862
 1698189549, 718.398193, 26.837189, 45.887756
 1698189569, 726.228027, 26.797134, 45.783997
 1698189590, 723.346191, 26.837189, 45.642090
 1698189610, 724.819580, 26.837189, 45.509338
 1698189631, 724.892334, 26.781113, 45.333862
 1698189651, 724.335693, 26.797134, 45.344543
 1698189672, 724.350098, 26.781113, 45.283508
 1698189692, 721.973389, 26.797134, 45.018005
 1698189713, 722.240479, 26.837189, 44.900513
 1698189733, 719.499268, 26.810486, 44.859314
 1698189754, 719.311523, 26.823837, 44.633484
 1698189774, 716.718018, 26.922638, 44.450378
 1698189795, 716.021484, 26.909286, 44.300842
 1698189815, 717.784180, 26.909286, 44.180298
 1698189836, 715.386475, 26.952011, 44.012451
 1698189856, 715.256104, 26.935989, 43.939209
 1698189877, 719.719971, 26.935989, 43.782043
 1698189897, 717.849121, 26.952011, 43.759155
 1698189918, 717.235840, 26.965363, 43.626404
 1698189939, 718.129639, 26.952011, 43.550110
 1698189959, 714.742188, 26.965363, 43.467712
 1698189980, 716.221924, 26.965363, 43.362427
 1698190000, 711.715576, 26.965363, 43.338013
 1698190021, 709.891602, 26.978714, 43.232727
 1698190041, 709.401855, 26.952011, 43.177795
 1698190062, 708.907227, 26.965363, 43.127441
 1698190082, 709.036133, 26.965363, 43.072510
 1698190103, 708.086426, 26.922638, 43.003845
 1698190123, 711.187744, 26.922638, 43.028259
 1698190144, 709.199707, 26.853210, 43.032837
 1698190164, 707.250244, 26.853210, 43.008423
 1698190185, 706.556396, 26.866562, 42.839050
 1698190205, 704.525635, 26.823837, 42.872620
 1698190226, 703.449951, 26.837189, 42.794800
 1698190246, 704.064697, 26.797134, 42.776489
 1698190266, 703.481445, 26.853210, 42.678833
 1698190287, 701.761719, 26.853210, 42.573547
 1698190308, 700.785400, 26.767761, 42.706299
 1698190328, 699.155273, 26.767761, 42.669678
 1698190349, 695.893311, 26.797134, 42.552185
 1698190369, 699.650635, 26.810486, 42.410278
 1698190390, 703.970215, 26.767761, 42.602539
 1698190410, 697.484863, 26.823837, 42.291260
 1698190431, 702.278564, 26.837189, 42.282104
 1698190451, 701.907715, 26.823837, 42.280579
 1698190472, 701.341797, 26.837189, 42.216492
 1698190492, 701.123779, 26.879913, 42.048645
 1698190513, 701.142822, 26.837189, 42.005920
 1698190533, 701.864746, 26.797134, 42.065430
 1698190554, 699.348389, 26.823837, 42.016602
 1698190574, 699.439941, 26.823837, 42.016602
 1698190595, 699.810059, 26.711678, 42.359924
 1698190615, 698.118164, 26.738380, 42.492676
 1698190636, 698.052002, 26.738380, 42.665100
 1698190656, 699.768799, 26.682304, 42.868042
 1698190677, 695.595703, 26.711678, 42.977905
 1698190697, 695.858643, 26.682304, 43.173218
 1698190718, 693.535645, 26.738380, 43.243408
 1698190738, 694.028076, 26.767761, 43.247986
 1698190759, 692.500977, 26.725029, 43.440247
 946684801, 621.419678, 26.468681, 57.452393
 1698245886, 672.994873, 26.524757, 55.200195
 1698245907, 667.601318, 26.498055, 54.782104
 1698245927, 666.177734, 26.498055, 55.209351
 1698245948, 669.616455, 26.412605, 55.780029
 1698245969, 665.981934, 26.412605, 56.082153
 1698245989, 661.306396, 26.425957, 56.365967
 1698246010, 662.024658, 26.383232, 56.820679
 1698246031, 660.379883, 26.455330, 56.988525
 1698246051, 660.886963, 26.383232, 57.246399
 1698246072, 661.397705, 26.441978, 57.369995
 1698246093, 659.596680, 26.412605, 57.308960
 1698246114, 664.251465, 26.455330, 56.887817
 1698246134, 658.295898, 26.511406, 56.481934
