mktime,co2,temp,humidity
 1698246155, 659.831299, 26.455330, 56.315613
 1698246175, 659.380615, 26.498055, 55.836487
 1698246196, 660.219727, 26.538109, 55.337524
 1698246216, 664.610596, 26.468681, 55.067444
 1698246237, 664.806396, 26.455330, 54.861450
 1698246257, 664.566650, 26.441978, 54.704285
 1698246278, 664.265869, 26.327156, 54.393005
 1698246298, 662.217285, 26.300453, 54.086304
 1698246319, 661.381592, 26.214996, 54.037476
 1698246339, 661.703369, 26.145569, 53.894043
 1698246360, 661.467285, 26.158920, 53.546143
 1698246380, 657.778809, 26.100174, 53.222656
 1698246401, 660.450195, 26.044098, 53.126526
 1698246421, 659.582275, 26.028076, 52.874756
 1698246442, 665.353027, 25.972000, 52.722168
 1698246462, 666.684814, 25.929276, 52.513123
 1698246482, 663.159424, 25.817123, 52.531433
 1698246503, 667.323486, 25.803772, 52.236938
 1698246523, 659.049316, 25.886551, 51.972961
 1698246544, 662.636719, 25.787750, 51.765442
 1698246565, 657.054688, 25.817123, 51.538086
 1698246586, 651.132080, 25.817123, 51.222229
 1698246606, 652.670410, 25.787750, 51.147461
 1698246627, 655.173584, 25.803772, 50.749207
 1698246647, 650.226074, 25.817123, 50.607300
 1698246668, 654.522217, 25.774399, 50.466919
 1698246688, 653.881348, 25.761047, 50.149536
 1698246709, 655.164307, 25.817123, 49.890137
 1698246729, 652.841553, 25.873199, 49.559021
 1698246750, 652.969971, 25.873199, 49.340820
 1698246770, 655.079590, 25.803772, 49.320984
 1698246791, 653.172119, 25.830475, 49.020386
 1698246811, 650.108887, 25.803772, 48.748779
 1698246832, 647.858154, 25.873199, 48.515320
 1698246852, 652.083984, 25.929276, 48.219299
 1698246873, 653.473633, 25.945297, 47.857666
 1698246893, 656.436768, 25.915924, 47.746277
 1698246914, 657.467041, 25.803772, 47.830200
 1698246934, 653.440674, 25.830475, 47.700500
 1698246955, 654.378906, 25.787750, 47.645569
 1698246975, 651.309570, 25.787750, 47.476196
 1698246996, 652.719727, 25.774399, 47.326660
 1698247016, 646.477295, 25.803772, 47.174072
 1698247037, 645.922363, 25.787750, 46.928406
 1698247057, 656.600586, 25.688942, 46.977234
 1698247078, 651.776123, 25.747688, 46.827698
 1698247098, 654.874512, 25.704964, 46.699524
 1698247119, 657.859375, 25.731667, 46.597290
 1698247139, 661.883057, 25.718315, 46.484375
 1698247160, 664.542480, 25.718315, 46.337891
 1698247181, 659.389160, 25.718315, 46.180725
 1698247201, 660.082520, 25.718315, 46.098328
 1698247222, 659.026611, 25.731667, 45.903015
 1698247242, 655.488525, 25.761047, 45.774841
 1698247263, 657.803711, 25.774399, 45.642090
 1698247283, 661.290527, 25.817123, 45.539856
 1698247304, 659.294434, 25.787750, 45.523071
 1698247324, 658.402100, 25.803772, 45.404053
 1698247344, 658.329102, 25.718315, 45.384216
 1698247365, 654.624756, 25.747688, 45.265198
 1698247385, 652.658203, 25.761047, 45.170593
 1698247406, 652.462158, 25.747688, 45.046997
 1698247426, 650.318848, 25.688942, 45.050049
 1698247447, 650.582031, 25.803772, 44.798279
 1698247467, 654.514648, 25.830475, 44.607544
 1698247488, 653.071289, 25.859848, 44.538879
 1698247510, 657.277588, 25.817123, 44.497681
 1698247530, 645.389648, 25.886551, 44.386292
 1698247551, 647.957520, 25.873199, 44.239807
 1698247571, 652.123047, 25.886551, 44.166565
 1698247592, 653.967773, 25.945297, 43.955994
 1698247612, 657.146973, 25.915924, 43.951416
 1698247633, 656.869873, 25.945297, 43.736267
 1698247653, 663.406738, 25.902573, 43.791199
 1698247674, 656.348389, 25.915924, 43.745422
 1698247694, 654.679932, 26.014725, 43.406677
 1698247715, 654.667236, 25.972000, 43.435669
 1698247735, 656.720947, 25.915924, 43.466187
 1698247756, 661.958252, 25.902573, 43.453979
 1698247776, 659.163330, 25.859848, 43.458557
 1698247796, 655.163574, 25.846497, 43.421936
 1698247817, 655.056641, 25.873199, 43.315125
 1698247838, 653.393066, 25.846497, 43.220520
 1698247858, 651.174316, 25.817123, 43.228149
 1698247879, 653.643311, 25.817123, 43.177795
 1698247899, 652.109619, 25.817123, 43.177795
 1698247919, 649.950928, 25.761047, 43.196106
 1698247940, 646.621582, 25.859848, 42.971802
 1698247960, 653.256104, 25.761047, 43.090820
 1698247981, 651.786377, 25.774399, 43.000793
 1698248001, 651.800293, 25.787750, 42.884827
 1698248022, 652.376465, 25.830475, 42.744446
 1698248042, 654.785645, 25.846497, 42.666626
 1698248063, 654.646973, 25.886551, 42.568970
 1698248083, 654.485840, 25.886551, 42.555237
 1698248104, 656.835205, 25.945297, 42.414856
 1698248124, 658.085449, 25.945297, 42.364502
 1698248145, 655.663574, 25.985352, 42.198181
 1698248165, 655.624268, 26.014725, 42.094421
 1698248186, 655.741455, 25.958649, 42.143250
 1698248206, 655.535156, 25.985352, 41.989136
 1698248227, 652.800293, 25.972000, 42.024231
 1698248247, 651.424072, 25.915924, 42.097473
 1698248268, 650.255127, 25.915924, 42.033386
 1698248288, 650.616699, 25.886551, 42.053223
 1698248309, 648.435059, 25.902573, 42.030334
 1698248329, 648.922119, 25.945297, 41.918945
 1698248350, 650.788086, 25.929276, 41.860962
 1698248370, 650.117188, 25.915924, 41.860962
 1698248391, 649.414551, 25.945297, 41.813660
 1698248411, 648.005127, 25.958649, 41.879272
 1698248432, 652.362793, 25.886551, 42.134094
 1698248452, 651.855469, 25.915924, 42.359924
 1698248473, 652.299805, 25.902573, 42.410278
 1698248493, 651.956543, 25.902573, 42.555237
 1698248514, 652.436035, 25.902573, 42.726135
 1698248534, 652.036865, 25.886551, 42.776489
 1698248555, 651.302490, 25.873199, 43.026733
 1698248575, 651.520264, 25.859848, 43.115234
 1698248596, 651.538818, 25.830475, 43.269348
 1698248616, 650.869141, 25.787750, 43.525696
 1698248637, 649.472168, 25.859848, 43.571472
 1698248657, 647.461914, 25.873199, 43.522644
 1698248678, 651.927246, 25.873199, 43.814087
 1698248699, 655.233643, 25.873199, 43.910217
 1698248719, 660.949463, 25.873199, 44.081116
 1698248740, 657.273438, 25.859848, 44.259644
 1698248760, 681.258789, 25.873199, 44.309998
 1698248781, 684.172852, 25.886551, 44.349670
 1698248801, 682.726807, 25.958649, 44.392395
 1698248822, 682.087402, 25.915924, 44.487000
 1698248842, 683.229980, 25.886551, 44.615173
 1698248862, 683.633057, 25.873199, 44.711304
 1698248883, 682.678955, 25.873199, 44.844055
 1698248903, 681.954346, 25.902573, 44.944763
 1698248924, 682.043457, 25.902573, 44.944763
 1698248944, 683.095459, 25.929276, 45.008850
 1698248965, 684.152344, 25.945297, 45.118713
 1698248985, 681.321289, 25.972000, 45.182800
 1698249006, 681.426270, 25.958649, 45.265198
 1698249026, 681.961670, 25.915924, 45.417786
 1698249047, 682.626953, 25.929276, 45.516968
 1698249067, 683.076904, 25.902573, 45.622253
 1698249088, 683.381592, 25.945297, 45.677185
 1698249108, 684.704346, 25.945297, 45.797729
 1698249129, 688.886475, 25.945297, 45.846558
 1698249149, 697.424316, 25.915924, 45.976257
 1698249170, 694.507324, 25.929276, 46.038818
 1698249190, 696.871582, 25.859848, 46.226501
 1698249211, 691.428223, 25.902573, 46.264648
 1698249231, 688.528564, 25.873199, 46.359253
 1698249252, 688.332520, 25.873199, 46.395874
 1698249272, 690.113525, 25.774399, 46.649170
 1698249293, 686.507568, 25.747688, 46.910095
 1698249314, 682.792969, 25.731667, 47.019958
 1698249334, 679.034180, 25.731667, 47.128296
 1698249355, 675.476318, 25.747688, 47.189331
 1698249375, 677.257568, 25.718315, 47.274780
 1698249396, 680.524170, 25.747688, 47.302246
 1698249416, 679.966309, 25.662239, 47.531128
 1698249437, 677.991943, 25.662239, 47.737122
 1698249457, 676.841797, 25.531395, 48.022461
 1698249478, 677.284668, 25.619514, 47.985840
 1698249498, 678.148438, 25.606163, 48.080444
 1698249519, 678.753906, 25.576790, 48.126221
 1698249539, 675.492432, 25.648888, 48.196411
 1698249560, 675.120361, 25.632866, 48.231506
 1698249581, 676.257080, 25.632866, 48.268127
 1698249601, 676.886230, 25.590141, 48.345947
 1698249622, 678.458984, 25.619514, 48.519897
 1698249642, 677.183105, 25.606163, 48.506165
 1698249663, 676.531250, 25.632866, 48.570251
 1698249683, 678.648193, 25.619514, 48.736572
 1698249703, 675.553955, 25.563438, 48.851013
 1698249724, 674.075439, 25.619514, 48.858643
 1698249744, 675.234375, 25.632866, 48.799133
 1698249765, 673.380371, 25.675591, 48.950195
 1698249785, 673.504883, 25.688942, 48.881531
 1698249806, 671.474365, 25.662239, 49.069214
 1698249826, 669.672607, 25.688942, 49.047852
 1698249847, 669.484863, 25.704964, 48.928833
 1698249867, 673.990723, 25.619514, 49.183655
 1698249888, 677.042725, 25.632866, 49.284363
 1698249908, 677.116943, 25.619514, 49.281311
 1698249929, 680.469482, 25.576790, 49.505615
 1698249949, 679.638672, 25.619514, 49.546814
 1698249970, 676.279053, 25.619514, 49.583435
 1698249990, 676.486084, 25.606163, 49.606323
 1698250011, 677.860596, 25.662239, 49.723816
 1698250031, 679.135010, 25.619514, 49.742126
 1698250052, 677.760742, 25.648888, 49.661255
 1698250073, 673.709961, 25.761047, 49.615479
 1698250093, 671.360352, 25.731667, 49.636841
 1698250113, 671.845947, 25.774399, 49.716187
 1698250134, 669.375977, 25.817123, 49.684143
 1698250154, 668.571533, 25.830475, 49.591064
 1698250175, 667.166504, 25.846497, 49.674988
 1698250195, 666.259277, 25.873199, 49.620056
 1698250216, 664.227783, 25.859848, 49.751282
 1698250236, 663.234863, 25.958649, 49.632263
 1698250257, 665.999268, 25.902573, 49.697876
 1698250277, 660.959717, 25.929276, 49.725342
 1698250298, 656.270264, 25.985352, 49.659729
 1698250318, 659.440674, 26.044098, 49.545288
 1698250339, 657.631104, 26.057449, 49.574280
 1698250359, 662.394775, 26.044098, 49.559021
 1698250380, 662.501953, 26.070801, 49.636841
 1698250400, 663.541992, 26.084152, 49.673462
 1698250421, 664.738037, 26.057449, 49.742126
 1698250441, 665.058838, 26.044098, 49.815369
 1698250462, 659.458008, 26.129547, 49.655151
 1698250482, 661.298096, 26.158920, 49.696350
 1698250503, 665.477051, 26.145569, 49.801636
 1698250523, 663.560303, 26.172272, 49.710083
 1698250544, 664.291260, 26.158920, 49.839783
 1698250564, 661.914307, 26.129547, 49.920654
 1698250585, 662.581787, 26.201645, 49.906921
 1698250605, 662.171387, 26.228348, 49.862671
 1698250626, 659.604004, 26.214996, 49.885559
 1698250646, 660.206543, 26.271080, 49.893188
 1698250667, 660.030762, 26.356529, 49.737549
 1698250687, 658.499512, 26.343178, 49.673462
 1698250708, 658.951660, 26.399254, 49.728394
 1698250728, 660.651367, 26.369881, 49.784851
 1698250749, 660.336426, 26.383232, 49.774170
 1698250769, 660.619873, 26.441978, 49.697876
 1698250790, 659.163086, 26.441978, 49.748230
 1698250810, 660.553223, 26.412605, 49.865723
 1698250831, 665.503906, 26.412605, 49.935913
 1698250851, 660.852295, 26.425957, 49.916077
 1698250872, 656.963867, 26.425957, 49.952698
 1698250892, 655.119873, 26.399254, 49.995422
 1698250913, 657.606201, 26.425957, 49.926758
 1698250933, 663.448730, 26.356529, 50.160217
 1698250954, 660.572998, 26.425957, 50.122070
 1698250974, 662.729004, 26.455330, 49.966431
 1698250995, 659.261719, 26.455330, 50.114441
 1698251015, 657.936035, 26.455330, 50.173950
 1698251037, 664.479980, 26.441978, 50.183105
 1698251058, 664.065674, 26.441978, 50.219727
 1698251078, 665.285645, 26.441978, 50.292969
 1698251099, 666.711670, 26.524757, 50.146484
 1698251119, 666.184814, 26.524757, 50.245667
 1698251140, 667.988281, 26.511406, 50.242615
 1698251160, 666.207031, 26.538109, 50.219727
 1698251181, 667.546875, 26.554131, 50.151062
 1698251201, 664.668701, 26.511406, 50.341797
 1698251222, 663.302246, 26.554131, 50.236511
 1698251242, 663.741699, 26.511406, 50.425720
 1698251263, 657.294678, 26.482033, 50.650024
 1698251284, 660.614746, 26.455330, 50.721741
 1698251304, 654.207275, 26.482033, 50.686646
 1698251325, 656.003906, 26.468681, 50.698853
 1698251345, 657.646973, 26.498055, 50.764465
 1698251366, 660.746094, 26.511406, 50.717163
 1698251386, 663.126709, 26.468681, 50.732422
 1698251407, 662.890381, 26.524757, 50.718689
 1698251427, 660.013672, 26.538109, 50.732422
 1698251448, 663.064697, 26.580833, 50.776672
 1698251468, 663.340820, 26.636909, 50.636292
 1698251489, 664.527588, 26.580833, 50.714111
 1698251509, 667.426514, 26.610207, 50.767517
 1698251530, 663.126465, 26.623558, 50.659180
 1698251550, 663.201660, 26.623558, 50.694275
 1698251571, 661.108887, 26.623558, 50.828552
 1698251591, 659.613037, 26.636909, 50.794983
 1698251612, 659.766602, 26.623558, 50.877380
 1698251632, 658.854004, 26.623558, 50.805664
 1698251653, 658.360840, 26.610207, 50.827026
 1698251673, 655.103027, 26.636909, 50.938416
 1698251693, 656.989746, 26.636909, 50.952148
 1698251714, 655.446045, 26.668953, 50.933838
 1698251734, 655.175537, 26.682304, 51.019287
 1698251755, 653.490967, 26.652931, 50.955200
 1698251776, 650.101074, 26.711678, 50.878906
 1698251796, 650.219482, 26.668953, 51.005554
 1698251817, 650.244873, 26.698326, 51.097107
 1698251837, 650.288086, 26.610207, 51.239014
 1698251858, 649.885254, 26.652931, 51.138306
 1698251878, 653.337158, 26.668953, 51.152039
 1698251899, 656.991455, 26.623558, 51.327515
 1698251919, 656.804199, 26.610207, 51.387024
 1698251939, 651.792480, 26.554131, 51.477051
 1698251960, 651.381348, 26.538109, 51.679993
 1698251980, 654.885254, 26.538109, 51.582336
 1698252001, 652.460938, 26.567482, 51.611328
 1698252021, 654.586182, 26.567482, 51.660156
 1698252042, 653.420898, 26.538109, 51.728821
 1698252062, 653.696777, 26.498055, 51.879883
 1698252083, 651.067627, 26.498055, 51.927185
 1698252103, 651.669189, 26.524757, 51.957703
 1698252124, 651.900879, 26.498055, 52.040100
 1698252144, 652.173096, 26.468681, 52.131653
 1698252165, 650.808105, 26.468681, 52.095032
 1698252185, 655.443115, 26.482033, 52.108765
 1698252206, 654.149414, 26.468681, 52.105713
 1698252226, 653.788818, 26.412605, 52.268982
 1698252247, 651.497314, 26.468681, 52.227783
 1698252267, 651.609863, 26.412605, 52.360535
 1698252288, 653.474121, 26.425957, 52.362061
 1698252308, 653.795898, 26.468681, 52.311707
 1698252329, 651.614502, 26.482033, 52.337646
 1698252349, 651.763184, 26.524757, 52.247620
 1698252370, 649.663086, 26.511406, 52.233887
 1698252390, 650.545654, 26.498055, 52.394104
 1698252411, 648.774414, 26.468681, 52.403259
 1698252431, 652.099854, 26.468681, 52.481079
 1698252452, 656.029541, 26.554131, 52.346802
 1698252473, 649.398926, 26.580833, 52.279663
 1698252493, 651.812256, 26.580833, 52.233887
 1698252514, 649.297119, 26.567482, 52.241516
 1698252534, 650.097656, 26.580833, 52.316284
 1698252555, 652.764160, 26.554131, 52.438354
 1698252575, 654.892090, 26.580833, 52.374268
 1698252596, 657.815918, 26.596855, 52.319336
 1698252617, 654.734619, 26.668953, 52.232361
 1698252637, 656.557373, 26.652931, 52.255249
 1698252658, 655.152832, 26.623558, 52.343750
 1698252678, 655.673584, 26.682304, 52.307129
 1698252699, 656.046631, 26.682304, 52.307129
 1698252720, 657.781250, 26.652931, 52.305603
 1698252740, 662.223877, 26.652931, 52.305603
 1698252761, 665.955078, 26.623558, 52.503967
 1698252781, 657.110107, 26.610207, 52.680969
 1698252802, 650.971680, 26.623558, 52.458191
 1698252822, 652.711426, 26.596855, 52.645874
 1698252843, 657.843506, 26.554131, 52.696228
 1698252864, 656.580811, 26.596855, 52.713013
 1698252884, 661.374023, 26.652931, 52.586365
 1698252905, 653.311523, 26.636909, 52.639771
 1698252925, 649.603760, 26.698326, 52.536011
 1698252946, 649.918457, 26.682304, 52.603149
 1698252967, 649.993652, 26.725029, 52.563477
 1698252987, 654.201172, 26.711678, 52.526855
 1698253008, 658.206299, 26.767761, 52.467346
 1698253028, 657.447510, 26.754410, 52.444458
 1698253049, 661.215332, 26.682304, 52.568054
 1698253069, 657.963867, 26.711678, 52.616882
 1698253090, 663.066650, 26.668953, 52.700806
 1698253110, 663.616943, 26.682304, 52.726746
 1698253131, 660.540771, 26.668953, 52.778625
 1698253152, 659.250732, 26.738380, 52.644348
 1698253172, 664.073242, 26.711678, 52.694702
 1698253193, 663.909180, 26.668953, 52.723694
 1698253213, 664.869873, 26.711678, 52.685547
 1698253234, 658.164063, 26.652931, 52.879333
 1698253254, 657.764893, 26.682304, 52.827454
 1698253275, 653.142090, 26.711678, 52.751160
 1698253295, 654.957764, 26.668953, 52.824402
 1698253316, 654.312012, 26.682304, 52.915955
 1698253336, 656.504395, 26.682304, 52.915955
 1698253357, 653.011719, 26.725029, 52.778625
 1698253377, 652.927979, 26.781113, 52.717590
 1698253398, 653.233643, 26.781113, 52.740479
 1698253418, 653.965576, 26.754410, 52.838135
 1698253439, 650.408691, 26.738380, 52.836609
 1698253459, 648.339355, 26.781113, 52.751160
 1698253480, 651.119629, 26.781113, 52.751160
 1698253500, 652.556152, 26.853210, 52.717590
 1698253521, 654.166992, 26.823837, 52.645874
 1698253541, 651.666504, 26.866562, 52.731323
 1698253562, 651.055664, 26.879913, 52.641296
 1698253583, 651.830078, 26.879913, 52.664185
 1698253603, 654.242676, 26.853210, 52.636719
 1698253624, 656.756104, 26.879913, 52.664185
 1698253644, 658.953857, 26.895935, 52.622986
 1698253665, 656.947266, 26.895935, 52.677917
 1698253685, 652.913086, 26.922638, 52.613831
 1698253706, 652.912842, 26.909286, 52.622986
 1698253727, 650.047119, 26.895935, 52.755737
 1698253747, 651.874756, 26.909286, 52.737427
 1698253768, 651.231201, 26.952011, 52.687073
 1698253788, 648.635742, 26.952011, 52.664185
 1698253809, 650.125977, 26.909286, 52.781677
 1698253830, 651.382568, 26.909286, 52.815247
 1698253850, 655.544678, 26.922638, 52.806091
 1698253871, 655.992676, 26.909286, 52.772522
 1698253891, 659.012451, 26.922638, 52.760315
 1698253912, 660.812744, 26.879913, 52.946472
 1698253932, 659.933350, 26.866562, 52.969360
 1698253953, 654.969971, 26.866562, 53.001404
 1698253973, 649.094482, 26.895935, 52.915955
 1698253994, 645.946533, 26.895935, 52.970886
 1698254014, 646.863770, 26.853210, 53.033447
 1698254035, 645.222900, 26.952011, 52.934265
 1698254055, 648.397461, 26.922638, 52.975464
 1698254076, 648.656494, 26.853210, 53.134155
 1698254097, 650.110596, 26.895935, 53.028870
 1698254117, 651.770508, 26.879913, 53.048706
 1698254137, 653.193604, 26.909286, 53.053284
 1698254158, 655.201172, 26.879913, 53.083801
 1698254178, 655.159424, 26.823837, 51.843262
 1698254199, 655.439941, 26.810486, 51.341248
 1698254219, 653.268799, 26.810486, 51.377869
 1698254240, 655.689209, 26.767761, 51.458740
 1698254261, 648.440918, 26.754410, 51.492310
 1698254281, 654.011475, 26.738380, 51.428223
 1698254302, 651.635498, 26.711678, 51.559448
 1698254322, 654.270020, 26.698326, 51.582336
 1698254343, 656.299072, 26.698326, 51.519775
 1698254363, 654.832520, 26.738380, 51.477051
 1698254384, 655.090576, 26.754410, 51.515198
 1698254404, 655.631836, 26.711678, 51.510620
 1698254425, 656.273682, 26.754410, 51.551819
 1698254445, 656.169922, 26.754410, 51.455688
 1698254466, 653.390381, 26.738380, 51.464844
 1698254486, 655.963867, 26.682304, 51.602173
 1698254507, 659.791504, 26.668953, 51.760864
 1698254527, 657.623779, 26.725029, 51.573181
 1698254548, 659.846924, 26.711678, 51.522827
 1698254569, 657.266602, 26.754410, 51.478577
 1698254589, 655.501709, 26.738380, 51.477051
 1698254610, 655.039551, 26.797134, 51.451111
 1698254630, 656.316162, 26.754410, 51.382446
 1698254651, 655.479248, 26.754410, 51.419067
 1698254671, 650.363037, 26.781113, 51.362610
 1698254692, 649.875000, 26.754410, 51.419067
 1698254712, 649.938232, 26.754410, 51.419067
 1698254733, 649.731445, 26.797134, 51.423645
 1698254753, 666.945313, 26.767761, 51.419067
 1698254774, 664.533691, 26.781113, 51.483154
 1698254794, 660.876465, 26.738380, 51.490784
 1698254815, 659.817383, 26.797134, 51.327515
 1698254835, 656.143066, 26.767761, 51.396179
 1698254855, 657.750244, 26.837189, 51.284790
 1698254876, 660.553223, 26.797134, 51.339722
 1698254896, 659.517578, 26.711678, 51.547241
 1698254917, 657.879639, 26.725029, 51.473999
 1698254937, 660.486328, 26.711678, 51.522827
 1698254958, 660.835693, 26.725029, 51.560974
 1698254978, 660.701416, 26.738380, 51.501465
 1698254999, 659.378174, 26.797134, 51.339722
 1698255019, 655.836426, 26.738380, 51.464844
 1698255040, 658.270508, 26.725029, 51.609802
 1698255061, 658.861816, 26.682304, 51.615906
 1698255081, 656.129883, 26.698326, 51.629639
 1698255102, 654.501221, 26.711678, 51.643372
 1698255122, 658.462891, 26.725029, 51.657104
 1698255143, 652.969238, 26.725029, 51.550293
 1698255163, 656.788818, 26.738380, 51.513672
 1698255184, 656.376953, 26.738380, 51.550293
 1698255204, 654.784180, 26.725029, 51.536560
 1698255225, 655.752686, 26.767761, 51.458740
 1698255245, 655.498535, 26.767761, 51.506042
 1698255266, 655.508545, 26.781113, 51.458740
 1698255286, 656.661621, 26.797134, 51.353455
 1698255306, 652.788086, 26.797134, 51.390076
 1698255327, 650.937744, 26.810486, 51.377869
 1698255348, 656.778076, 26.837189, 51.298523
 1698255368, 652.382568, 26.810486, 51.341248
 1698255388, 651.911865, 26.823837, 51.307678
 1698255409, 648.218506, 26.797134, 51.510620
 1698255432, 648.314453, 26.823837, 51.307678
 1698255452, 647.781006, 26.823837, 51.367188
 1698255473, 645.795166, 26.781113, 51.350403
 1698255493, 643.628906, 26.738380, 51.501465
 1698255514, 642.480957, 26.767761, 51.506042
 1698255534, 642.856445, 26.781113, 51.412964
 1698255555, 643.718750, 26.754410, 51.445007
 1698255576, 646.993896, 26.711678, 51.559448
 1698255596, 645.342773, 26.711678, 51.570129
 1698255617, 645.430664, 26.781113, 51.387024
 1698255637, 646.589355, 26.767761, 51.396179
 1698255658, 644.545166, 26.738380, 51.464844
 1698255678, 643.535400, 26.698326, 51.519775
 1698255700, 644.731201, 26.738380, 51.574707
 1698255721, 645.015137, 26.682304, 51.556396
 1698255741, 647.880127, 26.698326, 51.666260
 1698255762, 650.031982, 26.725029, 51.464844
 1698255782, 648.663330, 26.738380, 51.538086
 1698255803, 649.350342, 26.698326, 51.593018
 1698255823, 648.085449, 26.668953, 51.661682
 1698255844, 649.522217, 26.610207, 51.728821
 1698255864, 644.995850, 26.623558, 51.632690
 1698255885, 642.853271, 26.711678, 51.510620
 1698255906, 647.312256, 26.698326, 51.545715
 1698255926, 648.171143, 26.610207, 51.629639
 1698255947, 649.057617, 26.596855, 51.811218
 1698255967, 651.238281, 26.596855, 51.774597
 1698255988, 649.276855, 26.652931, 51.744080
 1698256008, 649.848877, 26.652931, 51.744080
 1698256029, 648.875488, 26.623558, 51.730347
 1698256049, 651.463379, 26.623558, 51.679993
